2_y,
Time,Acceleration
TIME,ACCEL
0,-0.021575611
0.005,-2.12E-02
0.01,-4.93E-01
0.015,-4.76E-01
0.02,-4.58E-01
0.025,-4.41E-01
0.03,-0.423657087
0.035,-0.407319208
0.04,-0.391756054
0.045,-0.377350085
0.05,-0.364160141
0.055,-0.342918937
0.06,-0.335171684
0.065,-0.329434793
0.07,-0.325776913
0.075,-0.324472629
0.08,-0.325678847
0.085,-0.329336727
0.09,-0.335858149
0.095,-0.344507615
0.1,-0.356236368
0.105,-0.369210566
0.11,-0.385234632
0.115,-0.401033145
0.12,-0.419587327
0.125,-0.436023272
0.13,-0.454646101
0.135,-0.469238396
0.14,-0.485213429
0.145,-0.495834031
0.15,-0.506935158
0.155,-0.500600063
0.16,-0.49454936
0.165,-0.485311495
0.17,-0.475318519
0.175,-0.463638799
0.18,-0.446604648
0.185,-0.430580582
0.19,-0.413997536
0.195,-0.400229
0.2,-0.383057556
0.205,-0.369141919
0.21,-0.355157636
0.215,-0.343124877
0.22,-0.331072504
0.225,-0.318304246
0.23,-0.305467341
0.235,-0.288668549
0.24,-0.271634398
0.245,-0.247912112
0.25,-0.216197406
0.255,-0.182187944
0.26,-0.146658451
0.265,-0.118023033
0.27,-0.090596775
0.275,-0.060297168
0.28,-0.01545528
0.285,0.024890258
0.29,0.065884997
0.295,0.096581773
0.3,0.129428167
0.305,0.103038472
0.31,0.073136044
0.315,0.02371248
0.32,-0.016305517
0.325,-0.055538982
0.33,-0.088636425
0.335,-0.130722645
0.34,-0.117464054
0.345,-0.13137969
0.35,-0.139558436
0.355,-0.144510794
0.36,-0.152679734
0.365,-0.171253529
0.37,-0.1883171
0.375,-0.260386171
0.38,-0.352127382
0.385,-0.336485775
0.39,-0.307909197
0.395,-0.293464001
0.4,-0.305359468
0.405,-0.301789847
0.41,-0.308576049
0.415,-0.342889517
0.42,-0.400591846
0.425,-0.483850304
0.43,-0.601392811
0.435,-0.657369169
0.44,-0.724368202
0.445,-0.766144531
0.45,-0.791504528
0.455,-0.779216796
0.46,-0.759574076
0.465,-0.718945125
0.47,-0.697115522
0.475,-0.590997762
0.48,-0.51410382
0.485,-0.420695478
0.49,-0.398169603
0.495,-0.420509152
0.5,-0.430217736
0.505,-0.407015202
0.51,-0.389686851
0.515,-0.342791451
0.52,-0.267093919
0.525,-0.156778914
0.53,-0.116306869
0.535,-0.06860242
0.54,0.004758775
0.545,0.074497188
0.55,0.149561219
0.555,0.251932839
0.56,0.384861979
0.565,0.471523345
0.57,0.512319009
0.575,0.507268585
0.58,0.45084112
0.585,0.416782625
0.59,0.413232618
0.595,0.467463392
0.6,0.56682437
0.605,0.689799761
0.61,0.883471292
0.615,0.92387469
0.62,0.98488186
0.625,1.027050455
0.63,1.095795071
0.635,1.151398777
0.64,1.231126841
0.645,1.30232312
0.65,1.391661702
0.655,1.46119085
0.66,1.550137166
0.665,1.624373506
0.67,1.724597469
0.675,1.821192972
0.68,1.891114386
0.685,1.976628374
0.69,2.107547152
0.695,2.23817173
0.7,2.364187182
0.705,2.458723288
0.71,2.560908581
0.715,2.621121412
0.72,2.676136719
0.725,2.709087063
0.73,2.763710103
0.735,2.792639721
0.74,2.835494781
0.745,2.858050076
0.75,2.929540555
0.755,2.996716107
0.76,3.03613884
0.765,3.011916415
0.77,2.928363757
0.775,2.933169015
0.78,3.039865367
0.785,3.088212152
0.79,3.080857164
0.795,3.036236907
0.8,2.959450837
0.805,2.868837391
0.81,2.767926963
0.815,2.671135327
0.82,2.585229073
0.825,2.500107351
0.83,2.387919275
0.835,2.282007455
0.84,2.132652176
0.845,1.941422501
0.85,1.71253529
0.855,1.500123251
0.86,1.242600622
0.865,1.032051846
0.87,0.79457401
0.875,0.540915201
0.88,0.22347394
0.885,-0.076492851
0.89,-0.410163136
0.895,-0.697497981
0.9,-1.020774199
0.905,-1.294183601
0.91,-1.579360983
0.915,-1.813739918
0.92,-2.050178249
0.925,-2.260530892
0.93,-2.461959483
0.935,-2.664859071
0.94,-2.842947835
0.945,-3.338772059
0.95,-3.44635101
0.955,-3.575014258
0.96,-3.621988111
0.965,-3.71505322
0.97,-3.736922049
0.975,-3.839107342
0.98,-3.889415457
0.985,-4.037397805
0.99,-4.144094157
0.995,-4.32110419
1,-4.444569913
1.005,-4.59961305
1.01,-4.71699865
1.015,-4.843798635
1.02,-4.985602794
1.025,-5.136331004
1.03,-5.351096639
1.035,-5.550760033
1.04,-5.843586602
1.045,-6.063647828
1.05,-6.374518633
1.055,-6.534268962
1.06,-6.730009696
1.065,-6.693627024
1.07,-6.742660274
1.075,-6.599581251
1.08,-6.585851941
1.085,-6.389620874
1.09,-6.075317742
1.095,-5.402679618
1.1,-4.486738508
1.105,-3.241588158
1.11,-1.767354463
1.115,-0.059746034
1.12,2.529331168
1.125,5.316184965
1.13,7.882193004
1.135,8.517761991
1.14,8.442544985
1.145,8.045571793
1.15,8.282989809
1.155,8.279459415
1.16,8.436170663
1.165,8.395374999
1.17,8.696733353
1.175,8.832556436
1.18,9.027805857
1.185,9.133620591
1.19,9.432232103
1.195,9.57354593
1.2,9.80665
1.205,9.574035281
1.21,9.80665
1.215,9.403988951
1.22,8.71056073
1.225,7.022149799
1.23,5.499275121
1.235,4.199992062
1.24,3.218052198
1.245,2.423321282
1.25,1.562787744
1.255,0.942056219
1.26,0.25309983
1.265,-0.187463921
1.27,-0.702479759
1.275,-0.985764458
1.28,-1.323799684
1.285,-1.475900825
1.29,-1.671151227
1.295,-1.723518738
1.3,-1.803148736
1.305,-1.797068613
1.31,-1.740680375
1.315,-1.604956339
1.32,-1.413824731
1.325,-1.130216413
1.33,-0.828554052
1.335,-0.51571211
1.34,-0.207047801
1.345,-0.026712334
1.35,-0.030800726
1.355,-0.200192953
1.36,-0.396414213
1.365,-0.736891294
1.37,-1.017538004
1.375,-1.356750028
1.38,-1.454424262
1.385,-1.546312572
1.39,-1.553961759
1.395,-1.483451946
1.4,-1.287318946
1.405,-1.210729009
1.41,-1.08853815
1.415,-1.010771416
1.42,-0.964689967
1.425,-1.136688802
1.43,-1.41833579
1.435,-1.687822532
1.44,-1.981433633
1.445,-2.289656642
1.45,-2.572480428
1.455,-2.860795938
1.46,-3.150386313
1.465,-3.408497341
1.47,-3.637384552
1.475,-3.760261876
1.48,-3.886767661
1.485,-3.960023337
1.49,-4.053872977
1.495,-4.155469871
1.5,-4.234119204
1.505,-4.303354153
1.51,-4.382101553
1.515,-4.341992354
1.52,-4.263441088
1.525,-4.130266781
1.53,-4.008272055
1.535,-3.855778647
1.54,-3.7268212
1.545,-3.571974196
1.55,-3.435759828
1.555,-3.347696111
1.56,-3.268066113
1.565,-3.241195892
1.57,-3.273067504
1.575,-3.314549634
1.58,-3.386432378
1.585,-3.452038867
1.59,-3.347794177
1.595,-3.200498294
1.6,-3.061832263
1.605,-2.858344276
1.61,-2.677803849
1.615,-2.379779756
1.62,-2.092248778
1.625,-1.721557408
1.63,-1.350767971
1.635,-0.925355494
1.64,-0.461569596
1.645,0.035649134
1.65,0.5494666
1.655,1.007927487
1.66,1.488159138
1.665,1.850809055
1.67,2.217185499
1.675,2.40488478
1.68,2.623965341
1.685,2.629555131
1.69,2.658484749
1.695,2.472354532
1.7,2.297992295
1.705,1.921220802
1.71,1.515911957
1.715,1.018812869
1.72,0.538159532
1.725,0.048761606
1.73,-0.44935051
1.735,-0.916186276
1.74,-1.426475309
1.745,-1.805110066
1.75,-2.283772652
1.755,-2.547963803
1.76,-2.87168132
1.765,-2.952488116
1.77,-3.066245256
1.775,-2.965629027
1.78,-2.914438314
1.785,-2.741350941
1.79,-2.591505329
1.795,-2.347417811
1.8,-2.136672902
1.805,-1.843356001
1.81,-1.566906537
1.815,-1.2555454
1.82,-0.924639609
1.825,-0.589036432
1.83,-0.176911966
1.835,0.259552606
1.84,0.875733845
1.845,1.443244681
1.85,2.017816304
1.855,2.454408362
1.86,2.896982477
1.865,3.186965117
1.87,3.489108004
1.875,3.663176041
1.88,3.919718005
1.885,4.073584344
1.89,4.242454857
1.895,4.243533588
1.9,4.242552923
1.905,4.108692151
1.91,3.972085516
1.915,3.733293589
1.92,3.451352401
1.925,3.101647262
1.93,2.568557768
1.935,2.010069051
1.94,1.453541663
1.945,0.920844435
1.95,0.391197075
1.955,-0.077596099
1.96,-0.545524326
1.965,-0.865319183
1.97,-1.183858788
1.975,-1.363908882
1.98,-1.590344431
1.985,-1.731462124
1.99,-1.843552134
1.995,-1.852181986
2,-1.832960952
2.005,-1.739111311
2.01,-1.615645588
2.015,-1.470605234
2.02,-1.225438984
2.025,-0.889639675
2.03,-0.501776861
2.035,-0.161084033
2.04,0.200987292
2.045,0.48866537
2.05,0.79252442
2.055,1.021264531
2.06,1.25946806
2.065,1.397937958
2.07,1.532779395
2.075,1.55925735
2.08,1.520717216
2.085,1.344393649
2.09,1.120802029
2.095,0.899593424
2.1,0.661782162
2.105,0.471719478
2.11,0.262131755
2.115,0.136891027
2.12,-0.010122424
2.125,-0.04509588
2.13,-0.105509747
2.135,-0.051175022
2.14,-0.064589539
2.145,0.01204845
2.15,0.049316662
2.155,0.173587512
2.16,0.25330577
2.165,0.418459562
2.17,0.574601043
2.175,0.789092092
2.18,0.990961983
2.185,1.219456928
2.19,1.442362082
2.195,1.674485488
2.2,1.905628228
2.205,2.207280782
2.21,2.491085233
2.215,2.704772137
2.22,2.911202119
2.225,3.031921981
2.23,3.136657003
2.235,3.13420534
2.24,3.119789565
2.245,2.987301723
2.25,2.84981249
2.255,2.590230465
2.26,2.353596
2.265,1.998497204
2.27,1.686449601
2.275,1.313993034
2.28,0.915646911
2.285,0.462089348
2.29,0.002438816
2.295,-0.515810177
2.3,-1.031169248
2.305,-1.570829197
2.31,-2.111862078
2.315,-2.645049638
2.32,-3.179904329
2.325,-3.666902568
2.33,-4.185380154
2.335,-4.608929367
2.34,-5.005118027
2.345,-5.27990036
2.35,-5.532127398
2.355,-5.643236743
2.36,-5.741989708
2.365,-5.707568367
2.37,-5.667557235
2.375,-5.50378618
2.38,-5.351194706
2.385,-5.116423505
2.39,-4.884202033
2.395,-4.539694418
2.4,-4.174788972
2.405,-3.741531175
2.41,-3.303468119
2.415,-2.824707466
2.42,-2.3538902
2.425,-1.870618488
2.43,-1.356357762
2.435,-0.853129517
2.44,-0.311125778
2.445,0.175588068
2.45,0.690976559
2.455,1.143847656
2.46,1.611232595
2.465,2.009382585
2.47,2.411945568
2.475,2.730367493
2.48,3.056928938
2.485,3.288365878
2.49,3.530099801
2.495,3.668765832
2.5,3.815963648
2.505,3.849796591
2.51,3.655036522
2.515,3.450960135
2.52,3.222661323
2.525,3.0008349
2.53,2.774203219
2.535,2.455683227
2.54,2.138634232
2.545,1.764020202
2.55,1.376265261
2.555,0.960610401
2.56,0.542278227
2.565,0.16680131
2.57,-0.204370586
2.575,-0.526018801
2.58,-0.857826902
2.585,-1.110014714
2.59,-1.375088463
2.595,-1.53209293
2.6,-1.690176128
2.605,-1.724695536
2.61,-1.761862739
2.615,-1.667228567
2.62,-1.559845749
2.625,-1.322720952
2.63,-1.088243951
2.635,-0.755474896
2.64,-0.422548935
2.645,-0.021577572
2.65,0.396933965
2.655,0.848942077
2.66,1.272020572
2.665,1.669189897
2.67,2.054198976
2.675,2.391449669
2.68,2.71055806
2.685,2.966511625
2.69,3.229231779
2.695,3.415950395
2.7,3.612279528
2.705,3.724663737
2.71,3.859701307
2.715,3.918345074
2.72,3.984245762
2.725,3.971006785
2.73,3.965907327
2.735,3.896476245
2.74,3.833027219
2.745,3.71083636
2.75,3.588547435
2.755,3.417617525
2.76,3.232664106
2.765,3.009268619
2.77,2.774497418
2.775,2.522074247
2.78,2.262492222
2.785,1.990553817
2.79,1.710181694
2.795,1.440302686
2.8,1.160224762
2.805,0.908497863
2.81,0.646238622
2.815,0.426971734
2.82,0.19604474
2.825,-0.009418797
2.83,-0.222169656
2.835,-0.376585167
2.84,-0.540562161
2.845,-0.689230975
2.85,-0.83965518
2.855,-0.96693569
2.86,-1.099521598
2.865,-1.220535659
2.87,-1.342824585
2.875,-1.45952372
2.88,-1.574457658
2.885,-1.699296312
2.89,-1.822762036
2.895,-1.959957069
2.9,-2.092542977
2.905,-2.241407924
2.91,-2.387036677
2.915,-2.543452744
2.92,-2.696240351
2.925,-2.848929892
2.93,-2.998383238
2.935,-3.133715008
2.94,-3.266595115
2.945,-3.370741738
2.95,-3.473907696
2.955,-3.532943729
2.96,-3.589822299
2.965,-3.590802964
2.97,-3.588253235
2.975,-3.535689591
2.98,-3.473025098
2.985,-3.342890852
2.99,-3.206872617
2.995,-2.993087647
3,-2.771947689
3.005,-2.521289715
3.01,-2.26955301
3.015,-1.98878862
3.02,-1.699002113
3.025,-1.389504239
3.03,-1.084125158
3.035,-0.748492561
3.04,-0.409780677
3.045,-0.057862177
3.05,0.284098651
3.055,0.629282924
3.06,0.967072983
3.065,1.300067591
3.07,1.626432903
3.075,1.942108966
3.08,2.25190104
3.085,2.539530084
3.09,2.822550003
3.095,3.069677583
3.1,3.310823107
3.105,3.499797252
3.11,3.686908134
3.115,3.810569991
3.12,3.93668351
3.125,3.992091082
3.13,4.043674061
3.135,4.013469579
3.14,3.984343829
3.145,3.880099139
3.15,3.777619647
3.155,3.609729799
3.16,3.446154877
3.165,3.233840904
3.17,3.026234124
3.175,2.788520928
3.18,2.555711057
3.185,2.303484019
3.19,2.054395109
3.195,1.814132184
3.2,1.58112618
3.205,1.371067737
3.21,1.165912619
3.215,0.993021379
3.22,0.823111361
3.225,0.684817983
3.23,0.54320015
3.235,0.434160009
3.24,0.327895149
3.245,0.25494348
3.25,0.186336157
3.255,0.140637168
3.26,0.095891385
3.265,0.066256669
3.27,0.038436184
3.275,0.021493235
3.28,0.002369091
3.285,-0.026325952
3.29,-0.05143686
3.295,-0.085839569
3.3,-0.122906744
3.305,-0.171939994
3.31,-0.208263826
3.315,-0.268947376
3.32,-0.334985357
3.325,-0.425961649
3.33,-0.530765318
3.335,-0.65894804
3.34,-0.799663661
3.345,-0.964042728
3.35,-1.132570009
3.355,-1.294281667
3.36,-1.459719853
3.365,-1.604171807
3.37,-1.751565757
3.375,-1.862969301
3.38,-1.97731484
3.385,-2.045765257
3.39,-2.119609331
3.395,-2.13225991
3.4,-2.14010523
3.405,-2.082245995
3.41,-2.026936489
3.415,-1.910825753
3.42,-1.791282689
3.425,-1.614076524
3.43,-1.429025038
3.435,-1.203962421
3.44,-1.285749882
3.445,-1.047448287
3.45,-0.80795028
3.455,-0.56474536
3.46,-0.316529242
3.465,-0.076320254
3.47,0.171371209
3.475,0.38450894
3.48,0.60016698
3.485,0.760182088
3.49,0.923600104
3.495,1.020479999
3.5,1.115506438
3.505,1.134335206
3.51,1.155909836
3.515,1.102855859
3.52,1.056764604
3.525,0.946979157
3.53,0.838654901
3.535,0.678728053
3.54,0.519095404
3.545,0.325198321
3.55,0.129938113
3.555,-0.073399833
3.56,-0.289560955
3.565,-0.493068555
3.57,-0.697292042
3.575,-0.851835039
3.58,-1.005181625
3.585,-1.091970478
3.59,-1.181603259
3.595,-1.189644712
3.6,-1.201118492
3.605,-1.125116955
3.61,-1.051861279
3.615,-0.90227064
3.62,-0.756161362
3.625,-0.551182763
3.63,-0.355785262
3.635,-0.130114632
3.64,0.10178322
3.645,0.328444322
3.65,0.552879314
3.655,0.739372377
3.66,0.921089601
3.665,1.02410846
3.67,1.12580342
3.675,1.124724689
3.68,1.115212238
3.685,0.981939865
3.69,0.856973724
3.695,0.625477944
3.7,0.397041839
3.705,0.067733551
3.71,-0.260778437
3.715,-0.663969045
3.72,-1.062942794
3.725,-1.502869113
3.73,-1.941422501
3.735,-2.378504891
3.74,-2.810487824
3.745,-3.199811829
3.75,-3.586193839
3.755,-3.892945851
3.76,-4.192244809
3.765,-4.38190542
3.77,-4.567153038
3.775,-4.623541276
3.78,-4.682381176
3.785,-4.612852027
3.79,-4.542930613
3.795,-4.345915014
3.8,-4.147624551
3.805,-3.838518943
3.81,-3.527059739
3.815,-3.127634885
3.82,-2.726444833
3.825,-2.263472887
3.83,-1.798931876
3.835,-1.301244389
3.84,-0.801821124
3.845,-0.295631271
3.85,0.215559974
3.855,0.710040687
3.86,1.206414083
3.865,1.666345968
3.87,2.12804305
3.875,2.537862954
3.88,2.949448054
3.885,3.297682196
3.89,3.644739539
3.895,3.919227673
3.9,4.195186804
3.905,4.396517328
3.91,4.598828518
3.915,4.726413034
3.92,4.854978216
3.925,4.908816724
3.93,4.962851366
3.935,4.951083386
3.94,4.940394137
3.945,4.87194372
3.95,4.803689436
3.955,4.6875787
3.96,4.571566031
3.965,4.419562956
3.97,4.267363748
3.975,4.090844048
3.98,3.915010813
3.985,3.724075338
3.99,3.535493458
3.995,3.339458525
4,3.14989598
4.005,2.954155246
4.01,2.774889684
4.015,2.591603396
4.02,2.407532575
4.025,2.221990757
4.03,2.035566341
4.035,1.845807663
4.04,1.654774121
4.045,1.458346922
4.05,1.260644858
4.055,1.056176205
4.06,0.850089455
4.065,0.637746063
4.07,0.423578633
4.075,0.212176679
4.08,-0.002656523
4.085,-0.201310911
4.09,-0.401297925
4.095,-0.593831884
4.1,-0.787817228
4.105,-0.966916077
4.11,-1.147574183
4.115,-1.307618711
4.12,-1.469232303
4.125,-1.599562682
4.13,-1.731560191
4.135,-1.826978895
4.14,-1.924162797
4.145,-1.977510973
4.15,-2.032526279
4.155,-2.039979333
4.16,-2.060769431
4.165,-2.032035947
4.17,-2.004675393
4.175,-1.929752587
4.18,-1.859438907
4.185,-1.737346114
4.19,-1.617508851
4.195,-1.459719853
4.2,-1.303303785
4.205,-1.116781302
4.21,-0.931621943
4.215,-0.724887955
4.22,-0.518379519
4.225,-0.298534039
4.23,-0.080111505
4.235,0.143343803
4.24,0.36653335
4.245,0.583691808
4.25,0.803596128
4.255,1.010771416
4.26,1.222300856
4.265,1.416276393
4.27,1.614370723
4.275,1.781574106
4.28,1.954171146
4.285,2.086364788
4.29,2.216989366
4.295,2.300247824
4.3,2.392332268
4.305,2.437344791
4.31,2.482357315
4.315,2.460292352
4.32,2.439796454
4.325,2.347123611
4.33,2.250430042
4.335,2.091562312
4.34,1.926516393
4.345,1.70861263
4.35,1.48864947
4.355,1.22583125
4.36,0.960855567
4.365,0.666332448
4.37,0.369769545
4.375,0.059899018
4.38,-0.251972065
4.385,-0.559459576
4.39,-0.868545571
4.395,-1.154536905
4.4,-1.442656282
4.405,-1.690274194
4.41,-1.93975537
4.415,-2.133534774
4.42,-2.331040705
4.425,-2.470589335
4.43,-2.613766425
4.435,-2.689767962
4.44,-2.764592702
4.445,-2.76939796
4.45,-2.774497418
4.455,-2.717324649
4.46,-2.660446079
4.465,-2.55394586
4.47,-2.447445641
4.475,-2.307602812
4.48,-2.16726965
4.485,-2.011834248
4.49,-1.855810446
4.495,-1.702826706
4.5,-1.548371969
4.505,-1.412549866
4.51,-1.275354833
4.515,-1.171012077
4.52,-1.061177597
4.525,-0.987823855
4.53,-0.911704637
4.535,-0.879489792
4.54,-0.843872039
4.545,-0.850285588
4.55,-0.854561288
4.555,-0.897102535
4.56,-0.937349027
4.565,-1.006946822
4.57,-1.074220441
4.575,-1.160420895
4.58,-1.244071619
4.585,-1.336352196
4.59,-1.425984977
4.595,-1.515127425
4.6,-1.601720145
4.605,-1.680663677
4.61,-1.757057481
4.615,-1.820212307
4.62,-1.876698611
4.625,-1.915140679
4.63,-1.951033018
4.635,-1.970057919
4.64,-1.986729224
4.645,-1.986042758
4.65,-1.983100763
4.655,-1.962997131
4.66,-1.940736035
4.665,-1.901803635
4.67,-1.861106037
4.675,-1.804521667
4.68,-1.748133429
4.685,-1.677329416
4.69,-1.604956339
4.695,-1.517873287
4.7,-1.430496036
4.705,-1.332723735
4.71,-1.240639292
4.715,-1.140807595
4.72,-1.040191366
4.725,-0.935887836
4.73,-0.830966488
4.735,-0.722387259
4.74,-0.612101673
4.745,-0.489312608
4.75,-0.3568738
4.755,-0.22742602
4.76,-0.093836892
4.765,0.039782637
4.77,0.162123538
4.775,0.279891598
4.78,0.392520973
4.785,0.490430567
4.79,0.583593742
4.795,0.672108564
4.8,0.755876969
4.805,0.817550991
4.81,0.870497094
4.815,0.921638774
4.82,0.961434159
4.825,0.985666392
4.83,1.006260357
4.835,1.023029728
4.84,1.03587644
4.845,1.041270097
4.85,1.04538889
4.855,1.043329494
4.86,1.040289432
4.865,1.029894383
4.87,1.021558731
4.875,1.004985492
4.88,0.996551773
4.885,0.980184474
4.89,0.96318955
4.895,0.941624726
4.9,0.911714444
4.905,0.87487086
4.91,0.834732241
4.915,0.79044541
4.92,0.746952917
4.925,0.70587286
4.93,0.666126508
4.935,0.63178362
4.94,0.598960762
4.945,0.574238295
4.95,0.551202377
4.955,0.538492958
4.96,0.527646803
4.965,0.528823601
4.97,0.530343534
4.975,0.544994767
4.98,0.561842592
4.985,0.592400113
